year,site,catch,pos,month,no3mgl,no3mgladj,po4mgl,po4mgladj
2007,B,1,foot,Apr,.,.,.,.
2007,B,2,foot,Apr,.,.,.,.
2007,B,3,foot,Apr,.,.,.,.
2007,B,4,foot,Apr,.,.,.,.
2007,B,5,foot,Apr,.,.,.,.
2007,B,6,foot,Apr,.,.,.,.
2007,I,1,foot,Apr,.,.,.,.
2007,I,2,foot,Apr,.,.,.,.
2007,I,3,foot,Apr,.,.,.,.
2007,W,1,foot,Apr,.,.,.,.
2007,W,2,foot,Apr,.,.,.,.
2007,W,3,foot,Apr,.,.,.,.
2007,B,1,foot,Aug,0.755,0.755,0.187,0.187
2007,B,2,foot,Aug,0.171,0.13,0.01,0.01
2007,B,3,foot,Aug,0.229,0.13,0.008,0.008
2007,B,4,foot,Aug,0.224,0.13,0.005,0.005
2007,B,5,foot,Aug,0.763,0.763,0.006,0.006
2007,B,6,foot,Aug,.,.,0.005,0.005
2007,I,1,foot,Aug,0.866,0.866,0.022,0.022
2007,I,2,foot,Aug,0.089,0.13,0.052,0.052
2007,I,3,foot,Aug,0.363,0.363,0.006,0.006
2007,W,1,foot,Aug,1.406,1.406,0.007,0.007
2007,W,2,foot,Aug,0.345,0.345,0.007,0.007
2007,W,3,foot,Aug,1.177,1.177,0.007,0.007
2007,B,1,foot,July,0.022,0.13,0.011,0.011
2007,B,2,foot,July,0.746,0.746,0.008,0.008
2007,B,3,foot,July,.,.,0.03,0.03
2007,B,4,foot,July,0.966,0.966,0.007,0.007
2007,B,5,foot,July,0.812,0.812,0.008,0.008
2007,B,6,foot,July,0.044,0.13,0.007,0.007
2007,I,1,foot,July,0.013,0.13,0.048,0.048
2007,I,2,foot,July,0.094,0.13,0.052,0.052
2007,I,3,foot,July,0.295,0.295,0.007,0.007
2007,W,1,foot,July,0.701,0.701,0.013,0.013
2007,W,2,foot,July,0.021,0.13,0.008,0.008
2007,W,3,foot,July,1.124,1.124,0.007,0.007
2007,B,1,foot,June,0.002,0.005,0.247,0.247
2007,B,2,foot,June,0.59,0.59,0.021,0.021
2007,B,3,foot,June,.,.,0.025,0.025
2007,B,4,foot,June,0.04,0.13,0.007,0.007
2007,B,5,foot,June,0.41,0.41,0.012,0.012
2007,B,6,foot,June,0.035,0.13,0.004,0.003
2007,I,1,foot,June,0.032,0.13,0.05,0.05
2007,I,2,foot,June,0.142,0.13,0.021,0.021
2007,I,3,foot,June,0.114,0.13,0.024,0.024
2007,W,1,foot,June,0.41,0.41,0.008,0.008
2007,W,2,foot,June,0.016,0.13,0.007,0.007
2007,W,3,foot,June,0.51,0.51,0.006,0.006
2007,B,1,foot,May,0.05,0.13,0.256,0.256
2007,B,2,foot,May,0.612,0.612,0.043,0.043
2007,B,3,foot,May,.,.,0.003,0.003
2007,B,4,foot,May,0.147,0.13,0.001,0.003
2007,B,5,foot,May,0.604,0.604,0.012,0.012
2007,B,6,foot,May,0.081,0.13,0.001,0.003
2007,I,1,foot,May,.,.,0.023,0.023
2007,I,2,foot,May,0.161,0.13,0.014,0.014
2007,I,3,foot,May,0.28,0.28,.,.
2007,W,1,foot,May,0.308,0.308,0.002,0.003
2007,W,2,foot,May,.,.,0.002,0.003
2007,W,3,foot,May,0.282,0.282,0.002,0.003
2007,B,1,foot,Nov,.,.,,.
2007,B,2,foot,Nov,.,.,,.
2007,B,3,foot,Nov,.,.,,.
2007,B,4,foot,Nov,.,.,,.
2007,B,5,foot,Nov,.,.,,.
2007,B,6,foot,Nov,.,.,,.
2007,I,1,foot,Nov,.,.,,.
2007,I,2,foot,Nov,.,.,,.
2007,I,3,foot,Nov,.,.,,.
2007,W,1,foot,Nov,.,.,,.
2007,W,2,foot,Nov,.,.,,.
2007,W,3,foot,Nov,.,.,,.
2007,B,1,foot,Oct,0.232,0.13,0.198,0.198
2007,B,2,foot,Oct,1.217,1.217,0.031,0.031
2007,B,3,foot,Oct,0.002,0.005,0.029,0.029
2007,B,4,foot,Oct,0.213,0.13,0.009,0.009
2007,B,5,foot,Oct,0.771,0.771,0.019,0.019
2007,B,6,foot,Oct,0.707,0.707,0.007,0.007
2007,I,1,foot,Oct,0.014,0.13,0.061,0.061
2007,I,2,foot,Oct,0.212,0.13,0.067,0.067
2007,I,3,foot,Oct,0.632,0.632,0.016,0.016
2007,W,1,foot,Oct,1.41,1.41,0.019,0.019
2007,W,2,foot,Oct,0.501,0.501,0.01,0.01
2007,W,3,foot,Oct,1.666,1.666,0.013,0.013
2007,B,1,foot,Sep,0.342,0.342,0.037,0.037
2007,B,2,foot,Sep,1.261,1.261,0.017,0.017
2007,B,3,foot,Sep,0.013,0.13,0.032,0.032
2007,B,4,foot,Sep,0.558,0.558,0.013,0.013
2007,B,5,foot,Sep,1.041,1.041,0.021,0.021
2007,B,6,foot,Sep,0.339,0.339,0.007,0.007
2007,I,1,foot,Sep,0.184,0.13,0.054,0.054
2007,I,2,foot,Sep,0.184,0.13,0.091,0.091
2007,I,3,foot,Sep,0.406,0.406,0.012,0.012
2007,W,1,foot,Sep,3.11,3.11,0.022,0.022
2007,W,2,foot,Sep,0.059,0.13,0.011,0.011
2007,W,3,foot,Sep,1.476,1.476,0.012,0.012
2008,B,1,foot,Apr,1.364,1.364,0.045,0.045
2008,B,2,foot,Apr,0.591,0.591,0.014,0.014
2008,B,3,foot,Apr,0.204,0.13,0.012,0.012
2008,B,4,foot,Apr,0.517,0.517,0.012,0.012
2008,B,5,foot,Apr,1.784,1.784,0.012,0.012
2008,B,6,foot,Apr,2.22,2.22,0.009,0.009
2008,I,1,foot,Apr,0.746,0.746,0.036,0.036
2008,I,2,foot,Apr,0.398,0.398,0.015,0.015
2008,I,3,foot,Apr,6.591,6.591,0.011,0.011
2008,W,1,foot,Apr,3.357,3.357,0.011,0.011
2008,W,2,foot,Apr,2.448,2.448,0.012,0.012
2008,W,3,foot,Apr,4.267,4.267,0.011,0.011
2008,B,1,foot,Aug,0.014,0.13,0.011,0.011
2008,B,2,foot,Aug,0.727,0.727,0.013,0.013
2008,B,3,foot,Aug,-0.001,0.005,0.03,0.03
2008,B,4,foot,Aug,0.667,0.667,0.012,0.012
2008,B,5,foot,Aug,0.221,0.13,0.011,0.011
2008,B,6,foot,Aug,2.142,2.142,0.009,0.009
2008,I,1,foot,Aug,-0.022,0.005,0.023,0.023
2008,I,2,foot,Aug,0.012,0.13,0.054,0.054
2008,I,3,foot,Aug,1.139,1.139,0.01,0.01
2008,W,1,foot,Aug,3.9,3.9,0.016,0.016
2008,W,2,foot,Aug,0.065,0.13,0.012,0.012
2008,W,3,foot,Aug,3.824,3.824,0.011,0.011
2008,B,1,foot,July,-0.001,0.005,0.012,0.012
2008,B,2,foot,July,0.767,0.767,0.013,0.013
2008,B,3,foot,July,-0.001,0.005,0.013,0.013
2008,B,4,foot,July,0.437,0.437,0.012,0.012
2008,B,5,foot,July,0.325,0.325,0.011,0.011
2008,B,6,foot,July,2.002,2.002,0.009,0.009
2008,I,1,foot,July,0.147,0.13,0.029,0.029
2008,I,2,foot,July,-0.001,0.005,0.039,0.039
2008,I,3,foot,July,2.118,2.118,0.01,0.01
2008,W,1,foot,July,4.108,4.108,0.011,0.011
2008,W,2,foot,July,0.517,0.517,0.012,0.012
2008,W,3,foot,July,4.883,4.883,0.01,0.01
2008,B,1,foot,June,0.024,0.13,0.081,0.081
2008,B,2,foot,June,0.681,0.681,0.013,0.013
2008,B,3,foot,June,0.074,0.13,0.01,0.01
2008,B,4,foot,June,0.466,0.466,0.011,0.011
2008,B,5,foot,June,0.564,0.564,0.01,0.01
2008,B,6,foot,June,3.602,3.602,0.013,0.013
2008,I,1,foot,June,0.408,0.408,0.024,0.024
2008,I,2,foot,June,0.383,0.383,0.023,0.023
2008,I,3,foot,June,4.575,4.575,0.01,0.01
2008,W,1,foot,June,3.41,3.41,0.009,0.009
2008,W,2,foot,June,1.037,1.037,0.011,0.011
2008,W,3,foot,June,10.966,10.966,0.008,0.008
2008,B,1,foot,May,0.618,0.618,0.228,0.228
2008,B,2,foot,May,0.814,0.814,0.014,0.014
2008,B,3,foot,May,0.037,0.13,0.011,0.011
2008,B,4,foot,May,0.736,0.736,0.012,0.012
2008,B,5,foot,May,1.079,1.079,0.009,0.009
2008,B,6,foot,May,8.85,8.85,0.355,0.355
2008,I,1,foot,May,0.322,0.322,0.039,0.039
2008,I,2,foot,May,0.33,0.33,0.035,0.035
2008,I,3,foot,May,4.411,4.411,0.011,0.011
2008,W,1,foot,May,3.636,3.636,0.01,0.01
2008,W,2,foot,May,1.629,1.629,0.011,0.011
2008,W,3,foot,May,4.088,4.088,0.009,0.009
2008,B,1,foot,Nov,.,.,,.
2008,B,2,foot,Nov,.,.,,.
2008,B,3,foot,Nov,.,.,,.
2008,B,4,foot,Nov,.,.,,.
2008,B,5,foot,Nov,.,.,,.
2008,B,6,foot,Nov,.,.,,.
2008,I,1,foot,Nov,.,.,,.
2008,I,2,foot,Nov,.,.,,.
2008,I,3,foot,Nov,.,.,,.
2008,W,1,foot,Nov,.,.,,.
2008,W,2,foot,Nov,.,.,,.
2008,W,3,foot,Nov,.,.,,.
2008,B,1,foot,Oct,0.038,0.13,0.581,0.581
2008,B,2,foot,Oct,0.677,0.677,0.013,0.013
2008,B,3,foot,Oct,-0.01,0.005,0.011,0.011
2008,B,4,foot,Oct,0.51,0.51,0.011,0.011
2008,B,5,foot,Oct,0.152,0.13,0.01,0.01
2008,B,6,foot,Oct,1.422,1.422,0.282,0.282
2008,I,1,foot,Oct,0.209,0.13,0.039,0.039
2008,I,2,foot,Oct,0.205,0.13,0.037,0.037
2008,I,3,foot,Oct,3.253,3.253,0.01,0.01
2008,W,1,foot,Oct,3.15,3.15,0.008,0.008
2008,W,2,foot,Oct,0.472,0.472,0.011,0.011
2008,W,3,foot,Oct,4.002,4.002,0.009,0.009
2008,B,1,foot,Sep,0.059,0.13,0.588,0.588
2008,B,2,foot,Sep,0.3,0.3,0.069,0.069
2008,B,3,foot,Sep,0.017,0.13,0.01,0.01
2008,B,4,foot,Sep,0.428,0.428,0.011,0.011
2008,B,5,foot,Sep,0.336,0.336,0.009,0.009
2008,B,6,foot,Sep,1.604,1.604,0.027,0.027
2008,I,1,foot,Sep,0.12,0.13,0.026,0.026
2008,I,2,foot,Sep,0.107,0.13,0.069,0.069
2008,I,3,foot,Sep,0.796,0.796,0.01,0.01
2008,W,1,foot,Sep,3.308,3.308,0.008,0.008
2008,W,2,foot,Sep,0.086,0.13,0.009,0.009
2008,W,3,foot,Sep,3.773,3.773,0.009,0.009
2009,B,1,foot,Apr,0.08,0.13,0.064,0.064
2009,B,2,foot,Apr,0.75,0.75,0.009,0.009
2009,B,3,foot,Apr,0.329,0.329,0.011,0.011
2009,B,4,foot,Apr,0.618,0.618,0.008,0.008
2009,B,5,foot,Apr,0.539,0.539,0.008,0.008
2009,B,6,foot,Apr,0.824,0.824,0.009,0.009
2009,I,1,foot,Apr,2.461,2.461,0.007,0.007
2009,I,2,foot,Apr,0.074,0.13,0.058,0.058
2009,I,3,foot,Apr,0.934,0.934,0.008,0.008
2009,W,1,foot,Apr,0.154,0.13,0.024,0.024
2009,W,2,foot,Apr,0.425,0.425,0.009,0.009
2009,W,3,foot,Apr,3.294,3.294,0.007,0.007
2009,B,1,foot,Aug,0.101,0.13,0.644424,0.644424
2009,B,2,foot,Aug,1.017,1.017,0.037963,0.037963
2009,B,3,foot,Aug,1.509,1.509,0.195899,0.195899
2009,B,4,foot,Aug,0.399,0.399,0.010624,0.010624
2009,B,5,foot,Aug,0.143,0.13,0.017203,0.017203
2009,B,6,foot,Aug,0.333,0.333,0.042391,0.042391
2009,I,1,foot,Aug,0.206,0.13,0.054832,0.054832
2009,I,2,foot,Aug,0.167,0.13,0.0552,0.0552
2009,I,3,foot,Aug,3.861,3.861,0.007957,0.007957
2009,W,1,foot,Aug,2.834,2.834,0.009376,0.009376
2009,W,2,foot,Aug,0.125,0.13,0.010839,0.010839
2009,W,3,foot,Aug,3.223,3.223,0.008491,0.008491
2009,B,1,foot,July,.,.,0.012,0.012
2009,B,2,foot,July,0.978,0.978,0.008,0.008
2009,B,3,foot,July,0.03,0.13,0.015,0.015
2009,B,4,foot,July,0.483,0.483,0.008,0.008
2009,B,5,foot,July,0.181,0.13,0.008,0.008
2009,B,6,foot,July,0.282,0.282,0.004,0.003
2009,I,1,foot,July,.,.,0.024,0.024
2009,I,2,foot,July,0.024,0.13,0.02,0.02
2009,I,3,foot,July,0.595,0.595,0.007,0.007
2009,W,1,foot,July,1.16,1.16,0.005,0.005
2009,W,2,foot,July,0.074,0.13,0.008,0.008
2009,W,3,foot,July,3.362,3.362,0.006,0.006
2009,B,1,foot,June,0.091,0.13,0.073,0.073
2009,B,2,foot,June,0.838,0.838,0.008,0.008
2009,B,3,foot,June,0.014,0.13,0.016,0.016
2009,B,4,foot,June,0.401,0.401,0.008,0.008
2009,B,5,foot,June,0.386,0.386,0.009,0.009
2009,B,6,foot,June,.,.,0.004,0.003
2009,I,1,foot,June,.,.,0.021,0.021
2009,I,2,foot,June,0.04,0.13,0.053,0.053
2009,I,3,foot,June,2.024,2.024,0.006,0.006
2009,W,1,foot,June,.,.,.,.
2009,W,2,foot,June,0.076,0.13,0.009,0.009
2009,W,3,foot,June,2.916,2.916,0.007,0.007
2009,B,1,foot,May,0.159,0.13,0.086,0.086
2009,B,2,foot,May,0.675,0.675,0.01,0.01
2009,B,3,foot,May,0.07,0.13,0.011,0.011
2009,B,4,foot,May,0.309,0.309,0.009,0.009
2009,B,5,foot,May,0.088,0.13,0.007,0.007
2009,B,6,foot,May,0.233,0.13,0.052,0.052
2009,I,1,foot,May,0.095,0.13,0.051,0.051
2009,I,2,foot,May,0.382,0.382,0.037,0.037
2009,I,3,foot,May,2.855,2.855,0.008,0.008
2009,W,1,foot,May,2.364,2.364,0.01,0.01
2009,W,2,foot,May,0.213,0.13,0.008,0.008
2009,W,3,foot,May,3.94,3.94,0.007,0.007
2009,B,1,foot,Nov,.,.,.,.
2009,B,2,foot,Nov,.,.,.,.
2009,B,3,foot,Nov,.,.,.,.
2009,B,4,foot,Nov,.,.,.,.
2009,B,5,foot,Nov,.,.,.,.
2009,B,6,foot,Nov,.,.,.,.
2009,I,1,foot,Nov,.,.,.,.
2009,I,2,foot,Nov,.,.,.,.
2009,I,3,foot,Nov,.,.,.,.
2009,W,1,foot,Nov,.,.,.,.
2009,W,2,foot,Nov,.,.,.,.
2009,W,3,foot,Nov,.,.,.,.
2009,B,1,foot,Oct,0.19,0.13,0.028292,0.028292
2009,B,2,foot,Oct,1.277,1.277,0.01085,0.01085
2009,B,3,foot,Oct,0.005,0.005,0.014889,0.014889
2009,B,4,foot,Oct,0.083,0.13,0.00681,0.00681
2009,B,5,foot,Oct,0.401,0.401,0.109149,0.109149
2009,B,6,foot,Oct,0.914,0.914,0.005447,0.005447
2009,I,1,foot,Oct,0.41,0.41,0.052669,0.052669
2009,I,2,foot,Oct,0.046,0.13,0.060785,0.060785
2009,I,3,foot,Oct,2.071,2.071,0.063588,0.063588
2009,W,1,foot,Oct,1.597,1.597,0.00555,0.00555
2009,W,2,foot,Oct,2.279,2.279,0.008261,0.008261
2009,W,3,foot,Oct,3.123,3.123,0.00822,0.00822
2009,B,1,foot,Sep,0.12,0.13,0.265564,0.265564
2009,B,2,foot,Sep,1.384,1.384,0.005579,0.005579
2009,B,3,foot,Sep,0.359,0.359,0.05633,0.05633
2009,B,4,foot,Sep,0.567,0.567,0.006177,0.006177
2009,B,5,foot,Sep,0.158,0.13,0.024671,0.024671
2009,B,6,foot,Sep,0.913,0.913,0.004724,0.003
2009,I,1,foot,Sep,0.071,0.13,0.082427,0.082427
2009,I,2,foot,Sep,0.07,0.13,0.045365,0.045365
2009,I,3,foot,Sep,2.834,2.834,0.005815,0.005815
2009,W,1,foot,Sep,1.661,1.661,0.005703,0.005703
2009,W,2,foot,Sep,3.761,3.761,0.007237,0.007237
2009,W,3,foot,Sep,3.082,3.082,0.005286,0.005286
2010,B,1,foot,Apr,0.01,0.13,0.009,0.009
2010,B,2,foot,Apr,1.221,1.221,0.011,0.011
2010,B,3,foot,Apr,0.015,0.13,0.026,0.026
2010,B,4,foot,Apr,0.291,0.291,0.009,0.009
2010,B,5,foot,Apr,0.424,0.424,0.009,0.009
2010,B,6,foot,Apr,1.016,1.016,0.007,0.007
2010,I,1,foot,Apr,0.084,0.13,0.034,0.034
2010,I,2,foot,Apr,0.108,0.13,0.022,0.022
2010,I,3,foot,Apr,3.226,3.226,0.009,0.009
2010,W,1,foot,Apr,1.816,1.816,0.008,0.008
2010,W,2,foot,Apr,1.62,1.62,0.01,0.01
2010,W,3,foot,Apr,3.888,3.888,0.009,0.009
2010,B,1,foot,Aug,0.087,0.13,.,.
2010,B,2,foot,Aug,1.736,1.736,.,.
2010,B,3,foot,Aug,0.062,0.13,.,.
2010,B,4,foot,Aug,0.336,0.336,.,.
2010,B,5,foot,Aug,0.418,0.418,.,.
2010,B,6,foot,Aug,1.368,1.368,.,.
2010,I,1,foot,Aug,0.303,0.303,.,.
2010,I,2,foot,Aug,0.092,0.13,.,.
2010,I,3,foot,Aug,5.46,5.46,.,.
2010,W,1,foot,Aug,.,.,.,.
2010,W,2,foot,Aug,.,.,.,.
2010,W,3,foot,Aug,.,.,.,.
2010,B,1,foot,July,4.78,4.78,.,.
2010,B,2,foot,July,1.659,1.659,.,.
2010,B,3,foot,July,.,.,.,.
2010,B,4,foot,July,0.477,0.477,.,.
2010,B,5,foot,July,0.382,0.382,.,.
2010,B,6,foot,July,.,.,.,.
2010,I,1,foot,July,0.541,0.541,.,.
2010,I,2,foot,July,0.701,0.701,.,.
2010,I,3,foot,July,4.944,4.944,.,.
2010,W,1,foot,July,2.581,2.581,.,.
2010,W,2,foot,July,0.731,0.731,.,.
2010,W,3,foot,July,13.597,13.597,.,.
2010,B,1,foot,June,0.256,0.256,.,.
2010,B,2,foot,June,1.432,1.432,.,.
2010,B,3,foot,June,0.01,0.13,.,.
2010,B,4,foot,June,0.09,0.13,.,.
2010,B,5,foot,June,0.32,0.32,.,.
2010,B,6,foot,June,0.55,0.55,.,.
2010,I,1,foot,June,0.351,0.351,.,.
2010,I,2,foot,June,0.323,0.323,.,.
2010,I,3,foot,June,.,.,.,.
2010,W,1,foot,June,3.653,3.653,.,.
2010,W,2,foot,June,0.681,0.681,.,.
2010,W,3,foot,June,6.759,6.759,.,.
2010,B,1,foot,May,0.452,0.452,0.091,0.091
2010,B,2,foot,May,1.449,1.449,0.064,0.064
2010,B,3,foot,May,0.012,0.13,0.015,0.015
2010,B,4,foot,May,0.235,0.13,0.007,0.007
2010,B,5,foot,May,0.503,0.503,0.332,0.332
2010,B,6,foot,May,2.8,2.8,0.131,0.131
2010,I,1,foot,May,1.156,1.156,0.01,0.01
2010,I,2,foot,May,0.364,0.364,0.057,0.057
2010,I,3,foot,May,2.119,2.119,0.007,0.007
2010,W,1,foot,May,2.509,2.509,0.007,0.007
2010,W,2,foot,May,2.747,2.747,0.22,0.22
2010,W,3,foot,May,8.138,8.138,0.007,0.007
2010,B,1,foot,Nov,0.07,0.13,,.
2010,B,2,foot,Nov,2.706,2.706,,.
2010,B,3,foot,Nov,0.016,0.13,,.
2010,B,4,foot,Nov,0.248,0.13,,.
2010,B,5,foot,Nov,0.369,0.369,,.
2010,B,6,foot,Nov,0.418,0.418,,.
2010,I,1,foot,Nov,0.01,0.13,,.
2010,I,2,foot,Nov,0.229,0.13,,.
2010,I,3,foot,Nov,1.122,1.122,,.
2010,W,1,foot,Nov,1.355,1.355,,.
2010,W,2,foot,Nov,0.14,0.13,,.
2010,W,3,foot,Nov,4.43,4.43,,.
2010,B,1,foot,Oct,0.01,0.13,.,.
2010,B,2,foot,Oct,2.634,2.634,.,.
2010,B,3,foot,Oct,0.01,0.13,.,.
2010,B,4,foot,Oct,0.219,0.13,.,.
2010,B,5,foot,Oct,0.404,0.404,.,.
2010,B,6,foot,Oct,1.605,1.605,.,.
