year,site,catch,runoff_mm,sed_kgha,tn_kgha,tp_kgha,no3_kgha,sed_mgL,tn_mgL,tp_mgL,no3_mgL
2007,B,1,63.17351178,39.43259052,0.741890419,0.0973278,0.03132366,62.41950053,1.174369444,0.154064255,0.049583534
2007,B,2,6.900385195,0,0.000294195,0.000294195,0.000294195,0,0.004263456,0.004263456,0.004263456
2007,B,3,35.42166888,89.61502422,1.851636041,0.213546439,0.029271545,252.9949239,5.227410508,0.602869503,0.082637397
2007,B,4,77.27404961,211.6544942,1.305883525,0.14000581,0.434527754,273.9011288,1.689937996,0.181180889,0.562320412
2007,B,5,81.27716205,111.2484057,2.479439895,0.264103561,0.368488161,136.875357,3.05059851,0.324941908,0.453372327
2007,B,6,80.17102505,139.8927281,3.731278071,0.530120723,0.62270903,174.492877,4.654147891,0.661237302,0.776725793
2007,I,1,9.692091933,4.320950214,0.275264711,0.020239303,0.141410414,44.5822248,2.840095951,0.208822854,1.459028812
2007,I,2,10.06468498,9.402321063,0.419262207,0.039196023,0.140997583,93.41893049,4.165676405,0.389441128,1.400914023
2007,I,3,32.21301264,25.63277611,0.408622454,0.070680641,0.00519061,79.57273788,1.268501207,0.219416425,0.016113394
2007,W,1,1.332375618,0,0,0,0,0,0,0,0
2007,W,2,11.00669244,0,0,0,0,0,0,0,0
2007,W,3,4.999724465,0,0,0,0,0,0,0,0
2008,B,1,22.59691386,1.115676837,0.452914153,0.198606942,0.010385938,4.937297384,2.004318623,0.878911798,0.045961753
2008,B,2,323.7484476,1271.857208,14.61973772,3.915751036,4.738930282,392.8535312,4.515770758,1.209504189,1.463769268
2008,B,3,77.70685951,107.5787331,1.868772333,0.606831851,0.393403387,138.441746,2.404900088,0.780924431,0.506265972
2008,B,4,278.2013368,2336.439623,15.39717506,4.423376029,2.80735954,839.8376695,5.53454388,1.589990932,1.00911073
2008,B,5,143.456402,518.0317909,6.93761255,1.589392948,1.2694261,361.1074748,4.836042485,1.107927513,0.884886336
2008,B,6,302.0261736,16953.17838,95.8175859,18.94845757,4.562412011,5613.148748,31.72492793,6.273779967,1.510601534
2008,I,1,66.97059936,1002.43717,7.762139927,2.09134028,2.12894149,1496.831714,11.59036951,3.122773724,3.178919572
2008,I,2,82.7061149,1220.693072,7.60792735,2.199201076,2.463017835,1475.940532,9.198748314,2.659054991,2.97803595
2008,I,3,206.3894388,38930.55771,219.7829986,54.32121453,4.628679213,18862.66949,106.4894599,26.31976464,2.242691894
2008,W,1,78.08,690.2575665,6.963821575,1.240697069,1.956291721,884.0023558,8.918460262,1.588941846,2.505393022
2008,W,2,66.7,693.9399838,3.457278888,0.672607903,0.534747706,1040.434605,5.183549985,1.008451097,0.801755239
2008,W,3,71.12,8132.210441,24.91412753,4.802661221,1.257093147,11433.91059,35.0293329,6.752555091,1.767476476
2009,B,1,73.8046223,73.32686782,1.139291878,0.323270822,0.035019132,99.35267675,1.543659248,0.43800891,0.047448427
2009,B,2,154.0879879,153.1014289,2.538289336,0.509527266,0.094863373,99.35974308,1.647298644,0.330672931,0.061564418
2009,B,3,48.27391493,18.54915767,0.377053385,0.072854898,0.01293466,38.42480498,0.781070658,0.150919803,0.026794304
2009,B,4,154.7000797,334.8614878,4.150016665,1.024628225,0.220430802,216.4585102,2.682620896,0.66233206,0.142489133
2009,B,5,99.27860073,.,.,.,.,.,.,.,.
2009,B,6,187.0042434,2735.525024,16.05629788,3.719673906,0.539342827,1462.814412,8.586060717,1.989085295,0.288412079
2009,I,1,36.17131165,52.55987394,1.414216713,0.194607253,0.072178773,145.308178,3.909774482,0.538015473,0.199547015
2009,I,2,63.73693835,165.4735412,2.759254064,0.563535113,0.222573677,259.6195322,4.329128658,0.884157802,0.349206727
2009,I,3,148.0068346,5580.347908,45.9310665,17.13565214,0.445224831,3770.33123,31.03307129,11.57760869,0.300813697
2009,W,1,23.00911404,27.49595548,0.263370565,0.061522282,0.02156995,119.5002791,1.144635835,0.267382231,0.093745244
2009,W,2,19.40564287,57.30280927,0.171003182,0.050781163,0.007016468,295.2894148,0.881203388,0.261682455,0.036156844
2009,W,3,51.98902217,347.7482571,1.457458178,0.327853321,0.03724325,668.8878586,2.803396019,0.630620288,0.071636758
2010,B,1,232.2289886,330.6044274,16.11014017,2.082611118,3.891246012,142.3613949,6.937178804,0.896792055,1.675607354
2010,B,2,476.4408045,509.9781374,28.62317915,2.064655242,3.963138031,107.0391395,6.007709433,0.433349793,0.831821707
2010,B,3,309.3809361,381.6619125,16.78147716,1.314913051,1.608622602,123.3630996,5.424211773,0.425014245,0.519948845
2010,B,4,569.7413093,1226.76376,24.99485664,2.159313873,6.60368684,215.3194336,4.387053603,0.378999001,1.159067586
2010,B,5,334.3506142,133.6942969,20.5987773,1.18913086,2.384626169,39.98625732,6.160831302,0.355653858,0.713211242
2010,B,6,714.5238602,13725.22219,73.16755883,8.267929398,15.16433875,1920.890674,10.24004416,1.157124326,2.122299841
2010,I,1,178.2818955,422.6586277,10.68603407,1.171771839,2.616232152,237.0732185,5.993897496,0.657257898,1.467469338
2010,I,2,219.930041,197.6292759,6.225432178,1.088259156,2.41408556,89.86006415,2.830642031,0.494820603,1.097660669
2010,I,3,410.6413277,7820.787068,35.20343741,4.474968223,6.359353131,1904.529949,8.572794561,1.08975106,1.548639336
2010,W,1,75.88751339,8.223369712,.,.,.,10.83626191,.,.,.
2010,W,2,198.3601723,156.3372965,14.6185303,0.764208872,1.887874399,78.81486222,7.369690259,0.385263263,0.951740653
2010,W,3,308.2963627,5177.144612,37.04909849,4.725188079,4.637344278,1679.275281,12.01736477,1.532677206,1.504183908
2011,B,1,94.71236056,142.3855524,4.205437337,0.699444027,0.310802245,150.3347098,4.44022017,0.738492867,0.328153836
2011,B,2,111.6832033,200.2403624,8.344699682,0.41886312,0.387590157,179.2931762,7.471758899,0.375045761,0.347044269
2011,B,3,74.91493156,136.3367313,3.270470056,0.256395349,0.127318947,181.9887283,4.365578381,0.342248659,0.169951362
2011,B,4,177.9430128,181.6688829,9.951241113,0.649573449,0.202925481,102.0938558,5.59237531,0.365045774,0.114039589
2011,B,5,134.8778296,119.1377923,8.518463526,0.526757691,0.230996226,88.3301523,6.315688466,0.390544312,0.171263303
2011,B,6,262.7920343,1231.552659,13.62400255,1.735732953,1.135665315,468.6415485,5.184328585,0.660496791,0.43215363
2011,I,1,95.1780933,1133.046958,5.648592251,1.5184395,0.588783437,1190.449313,5.934760884,1.595366588,0.618612347
2011,I,2,89.72243587,1144.833864,5.597731033,1.414241815,0.664195905,1275.972785,6.238942331,1.576240994,0.740278502
2011,I,3,161.4046257,856.192639,12.71175,1.615808309,1.360280058,530.4635076,7.87570365,1.001091699,0.842776378
2011,W,1,77.57006417,252.4730466,5.350499682,0.647061917,0.283598102,325.4774239,6.897634725,0.834164473,0.365602511
2011,W,2,85.29245009,315.1727503,4.268910603,0.434916866,0.360531486,369.520104,5.005027524,0.509912502,0.422700351
2011,W,3,101.7690149,7917.505182,8.603078185,3.924670981,0.6397875,7779.877978,8.453533907,3.856449807,0.628666299
2012,B,1,26.77578831,79.52429681,0.198229488,0.984982077,0.122642508,297.0007676,0.740331098,3.678629611,0.458035097
2012,B,2,5.808188829,5.039537827,0.213529423,0.30380978,0.131621308,86.76608105,3.676351265,5.230714587,2.266133424
2012,B,3,12.64338619,0.567999049,0.003605333,0.002363496,0.000450141,4.492459853,0.028515567,0.018693538,0.003560288
2012,B,4,21.4194746,106.857169,2.193394633,4.017787734,1.774689654,498.8785718,10.24018877,18.75763906,8.285402361
2012,B,5,13.97169055,71.24096482,0.483534385,0.412489143,0.455294974,509.895095,3.460815163,2.952320921,3.25869638
2012,B,6,44.87334334,1793.249222,15.13733262,20.5615603,9.53124225,3996.246076,33.73346289,45.82132458,21.24032118
2012,I,1,4.609484467,7.588999528,0.045277352,0.258635349,0.034007615,164.6387917,0.982264996,5.610938719,0.737774801
2012,I,2,6.251613545,51.94243574,0.881199157,0.595822541,0.214221191,830.8644698,14.0955475,9.53070015,3.426654401
2012,I,3,41.54048325,1629.715736,7.5564756,24.27894704,2.31246532,3923.198791,18.19062998,58.44647231,5.566775202
2012,W,1,6.213372043,35.79827843,0.431836827,1.244615152,0.35901502,576.1489603,6.950120229,20.03123495,5.77810273
2012,W,2,1.512375415,0.362663064,0.007811204,0.008982885,0.00209809,23.97969843,0.516485812,0.593958684,0.138728089
2012,W,3,4.008806889,118.0805575,0.302436343,1.768522289,0.008462143,2945.5287,7.544298138,44.11592621,0.211088824
2013,B,1,55.30545468,185.6962151,.,.,.,.,.,.,.
2013,B,2,42.05697991,52.26150137,.,.,.,.,.,.,.
2013,B,3,85.76094352,373.181045,.,.,.,.,.,.,.
2013,B,4,110.0759513,1837.680745,.,.,.,.,.,.,.
2013,B,5,50.15092223,85.92489818,.,.,.,.,.,.,.
2013,B,6,233.6207481,70014.9623,.,.,.,.,.,.,.
2013,I,1,52.27927428,871.1497447,.,.,.,.,.,.,.
2013,I,2,54.47366859,804.0452351,.,.,.,.,.,.,.
2013,I,3,129.6550821,23769.61265,.,.,.,.,.,.,.
2013,W,1,78.00005655,890.075079,.,.,.,.,.,.,.
2013,W,2,48.11553616,520.4717958,.,.,.,.,.,.,.
2013,W,3,238.7060535,17955.81343,.,.,.,.,.,.,.
2014,B,1,44.6005132,.,.,.,.,.,.,.,.
2014,B,2,57.38228646,.,.,.,.,.,.,.,.
2014,B,3,102.3124699,.,.,.,.,.,.,.,.
2014,B,4,162.2991634,.,.,.,.,.,.,.,.
2014,B,5,69.22815795,.,.,.,.,.,.,.,.
2014,B,6,141.8911723,.,.,.,.,.,.,.,.
2014,I,1,53.4176414,.,.,.,.,.,.,.,.
2014,I,2,34.75123748,.,.,.,.,.,.,.,.
2014,I,3,152.5351871,.,.,.,.,.,.,.,.
2014,W,1,72.91896203,.,.,.,.,.,.,.,.
2014,W,2,25.60883352,.,.,.,.,.,.,.,.
2014,W,3,33.62669537,.,.,.,.,.,.,.,.
